feature_1,feature_2,cluster_label
-0.0,0.0,0.0
0.0029546296786403152,0.009659221941896041,0.0
0.0183843857276722,0.008374722781023573,0.0
-0.007504391623456975,0.029359117015131123,0.0
-0.008153511135086257,0.03957280299828854,0.0
0.003440426776132031,0.05038773253596332,0.0
0.04277101158217838,0.04293873717778219,0.0
0.04337721174446291,0.055838224803898696,0.0
0.035674688100223804,0.07250698278674315,0.0
0.06440152652719329,0.06416312173581157,0.0
0.07793251565660445,0.06426167994616942,0.0
0.036263810598448756,0.1050267349450868,0.0
0.04635433379769161,0.11199845564521929,0.0
0.07208697726559447,0.10975703241236681,0.0
-0.002098628373347725,0.14139856841867027,0.0
-0.08483162789969552,0.12554057529956966,0.0
0.1130570216127688,0.11548979850874795,0.0
0.15360971674155338,0.07675182072839958,0.0
0.09668117367201644,0.15398247269436485,0.0
0.16452564472909534,0.09881441419849192,0.0
0.15078905361035705,0.13444263957382016,0.0
0.2110555914373478,0.021235488099019366,0.0
-0.08165318017273365,0.20667722229859248,0.0
0.1247119949126829,0.19601276132439324,0.0
0.0840964341660753,0.22737040941054493,0.0
0.2511258497788083,0.026548271804657596,0.0
0.1968527443311868,0.173843466573579,0.0
0.2357122309002159,-0.13718567524818157,0.0
0.2095144318239202,0.18998826391410353,0.0
0.2915959254670825,-0.027917501805339848,0.0
0.08502242118821485,0.2908583030445084,0.0
0.2809737331151208,0.13822076747975803,0.0
0.3232131515586589,-0.003520432030947815,0.0
0.2891095711717227,0.16591192533393653,0.0
0.3008121146267272,0.16570823740531224,0.0
0.3493654208024125,-0.05413916278370678,0.0
0.36359074076537967,-0.0057600510727054315,0.0
0.33144978014093607,-0.1726866172366421,0.0
0.38014692784416343,0.053105726228975345,0.0
0.3820238683126024,0.09615617576012711,0.0
0.17854635500428698,0.36244978577979065,0.0
0.39720294763779074,0.11723024053076408,0.0
0.41974188051822403,-0.06163106575513705,0.0
0.39913840769554254,0.1712972575948492,0.0
0.2833347841931664,-0.34242117963663216,0.0
0.4516391292917888,0.05131926675712366,0.0
0.42431232709832384,0.18935518524947603,0.0
0.4303528376580812,0.2004534856238261,0.0
0.47711739475374465,0.08623830287796043,0.0
0.408296813172757,-0.2797654641011484,0.0
0.4743035286691057,-0.1735286009388801,0.0
0.49770314401106575,0.13293857229714098,0.0
0.44825577705458186,-0.2737827124223655,0.0
0.08741928170860647,-0.5281678492686585,0.0
0.23691569334861864,-0.49131620714379876,0.0
0.5529630908577459,0.05360779288210221,0.0
-0.0033310225887428903,-0.5656467577551328,0.0
0.2950611405581877,-0.49440439861993746,0.0
0.11435972495832535,-0.5745886667274932,0.0
0.5481316534173343,-0.23392206082006095,0.0
0.09535826090087621,-0.5985117043939154,0.0
0.30004424784407957,-0.538171521512032,0.0
0.5047190533216975,-0.37076077768206744,0.0
0.42543040206782046,-0.4732522062097156,0.0
-0.018219267748439297,-0.6462078592924811,0.0
0.07020278384310986,-0.6528016777874956,0.0
0.5676349377128467,-0.3496212549776933,0.0
0.35237396338873567,-0.5777950140345905,0.0
0.23541491583450702,-0.6452661547015668,0.0
0.47453249351209215,-0.5104759260682402,0.0
-0.2692603860597182,-0.6537949443796895,0.0
0.3126380518053311,-0.6454399433521268,0.0
-0.277878135757715,-0.6720932684550022,0.0
0.3384775731989137,-0.6550976728777835,0.0
0.2233884243428441,-0.7133134724523706,0.0
-0.031340228327645395,-0.7569272214386626,0.0
-0.18309745690752216,-0.7455219251669585,0.0
-0.0582908771331363,-0.7755903849636017,0.0
-0.7644563924367008,-0.19068143184907396,0.0
-0.28436483997438927,-0.7455926473418439,0.0
0.19241954032157435,-0.7848371250717986,0.0
-0.6482755214232016,-0.4991596297045485,0.0
0.03382010237244505,-0.8275920760276277,0.0
0.7937493883490826,-0.2699062225267796,0.0
0.056845259934788686,-0.8465784987414354,0.0
-0.5276682744099758,-0.6773004272439334,0.0
-0.6033686439871921,-0.6249505222672064,0.0
-0.4948622911749112,-0.7262089566217268,0.0
-0.7959069150189655,-0.3957974727245195,0.0
-0.7246166111047186,-0.5320842089340577,0.0
-0.8873322934297182,-0.19770604954955756,0.0
-0.638680337482565,-0.6610606710589283,0.0
0.34897246654753256,-0.8612801901968747,0.0
-0.22376380692510422,-0.9123544991287372,0.0
-0.6728211269766566,-0.669964469364069,0.0
-0.6354797773838411,-0.7190200680155419,0.0
-0.9591463862715038,-0.14265490787842158,0.0
-0.7742154288511514,-0.600495254723158,0.0
-0.9321443275470686,-0.3331770742786243,0.0
-0.4049123987638527,-0.9143554830192154,0.0
-0.0,-0.0,1.0
-0.007730067434557659,-0.006502035259662876,1.0
-0.009786904988884262,-0.01767309002357496,1.0
